threshold,min_len,precision,recall,f1,alarms
0.1,1,0.12068751294263823,1.0,0.21538120403562586,24145
0.1,2,0.12233417296389588,1.0,0.2179995511333882,23820
0.1,3,0.124,1.0,0.2206405693950178,23500
0.1,4,0.12569013112491373,1.0,0.22331213119779295,23184
0.1,5,0.12742140014867287,1.0,0.22604041422642826,22869
0.12,1,0.12148753439506378,1.0,0.2166542750929368,23986
0.12,2,0.12391563191018881,1.0,0.22050699962164208,23516
0.12,3,0.1263605220935779,1.0,0.22436958614051972,23061
0.12,4,0.12883544079936335,1.0,0.2282625724580918,22618
0.12,5,0.1313973936961717,1.0,0.23227452074449007,22177
0.14,1,0.1226010101010101,0.9996568291008923,0.21841493589262953,23760
0.14,2,0.12605514912774338,0.9993136582017845,0.22387084374399385,23101
0.14,3,0.1295101659474129,0.9989704873026767,0.2292938442755307,22477
0.14,4,0.13305898491083676,0.9986273164035689,0.23482892188508717,21870
0.14,5,0.13675896760848102,0.9982841455044612,0.2405623320239818,21271
0.16,1,0.12365751156768688,0.9996568291008923,0.22008990971251557,23557
0.16,2,0.12808445128656257,0.9993136582017845,0.22706538266599088,22735
0.16,3,0.13255316242429763,0.9989704873026767,0.2340502512562814,21961
0.16,4,0.1371864982085612,0.9986273164035689,0.24123352399900522,21212
0.16,5,0.14208958139989253,0.9982841455044612,0.24877068456834994,20473
0.18,1,0.1248499914280816,0.9996568291008923,0.2219766821610912,23332
0.18,2,0.1303549845561574,0.9993136582017845,0.2306260642299925,22339
0.18,3,0.13595180272744256,0.9989704873026767,0.23933240154567129,21412
0.18,4,0.14182668876108784,0.9986273164035689,0.24837828610447252,20518
0.18,5,0.14808592954591732,0.9982841455044612,0.2579129355439312,19644
0.2,1,0.12620306945287435,0.9989704873026767,0.22409545804464973,23066
0.2,2,0.13286425732169782,0.9979409746053535,0.23450667311801943,21887
0.2,3,0.13962989665945685,0.9969114619080301,0.24495130486108183,20805
0.2,4,0.1468474850723611,0.9958819492107069,0.2559534309402011,19762
0.2,5,0.15459684300341298,0.9948524365133836,0.26760823409951073,18752
0.22,1,0.12766983904214727,0.9989704873026767,0.22640482208827534,22801
0.22,2,0.1356596379921627,0.9979409746053535,0.2388501026694045,21436
0.22,3,0.14382612139815823,0.9969114619080301,0.2513845621322257,20198
0.22,4,0.1526404376183463,0.9958819492107069,0.2647085651737663,19012
0.22,5,0.1620820753662082,0.9948524365133836,0.27875,17886
0.24,1,0.1293892790470264,0.9989704873026767,0.22910436014481347,22498
0.24,2,0.13880668257756562,0.9979409746053535,0.24371438149513913,20950
0.24,3,0.1484642510349057,0.9969114619080301,0.2584404608335928,19567
0.24,4,0.15898756368816086,0.9958819492107069,0.2742004062928143,18253
0.24,5,0.1703991065655675,0.9948524365133836,0.2909620113413961,17013
0.26,1,0.13103230748434191,0.9979409746053535,0.23164854423069264,22193
0.26,2,0.14180307842658196,0.9958819492107069,0.24825698276230806,20465
0.26,3,0.152863552388493,0.9938229238160604,0.2649709501807036,18945
0.26,4,0.16493550964501769,0.9917638984214139,0.28283421413192406,17522
0.26,5,0.17807965421426367,0.9897048730267674,0.30184729708514313,16195
0.28,1,0.13306174760836728,0.9975978037062457,0.23480473324986875,21847
0.28,2,0.14556771408493124,0.9951956074124915,0.2539849360658609,19922
0.28,3,0.15831235635328883,0.9927934111187371,0.27307910137813857,18274
0.28,4,0.17238083860948514,0.9903912148249828,0.29365079365079366,16742
0.28,5,0.18798955613577023,0.9883321894303363,0.315893385982231,15320
0.3,1,0.13522319973932878,0.9969114619080301,0.23814403410255358,21483
0.3,2,0.1494632535094963,0.9938229238160604,0.2598474652310453,19376
0.3,3,0.16393163363806712,0.9907343857240906,0.28131546894031667,17611
0.3,4,0.17993122850890902,0.9876458476321208,0.3044053096409117,15995
0.3,5,0.19768563162970107,0.9849004804392587,0.32927948600275353,14518
0.32,1,0.1373912220961029,0.9969114619080301,0.24149970903649515,21144
0.32,2,0.15335733954670622,0.9938229238160604,0.26571245068354893,18884
0.32,3,0.1696040418282223,0.9907343857240906,0.28962680577849115,17022
0.32,4,0.18769973260288267,0.9876458476321208,0.31544911492300104,15333
0.32,5,0.2076399942121256,0.9849004804392587,0.3429732313575526,13822
0.34,1,0.13975694444444445,0.9945092656142759,0.2450739957716702,20736
0.34,2,0.15746912905693367,0.9890185312285518,0.27168174962292607,18302
0.34,3,0.1754589963280294,0.9838709677419355,0.2978082476368547,16340
0.34,4,0.19571781498764754,0.9787234042553191,0.32620382019901634,14572
0.34,5,0.2179054054054054,0.9739190116678106,0.35613000376458775,13024
0.36,1,0.16052543693643548,0.9897048730267674,0.27624521072796937,17966
0.36,2,0.18549330560249577,0.9794097460535347,0.31191256830601094,15386
0.36,3,0.21180086969560655,0.9694577899794098,0.3476495200590696,13338
0.36,4,0.24288194444444444,0.9601921757035004,0.3876957184425662,11520
0.36,5,0.2782407872276333,0.9509265614275909,0.43051347782179755,9959
0.38,1,0.16435383473245388,0.9876458476321208,0.2818115055079559,17511
0.38,2,0.19284793377213816,0.9752916952642416,0.3220214152172681,14737
0.38,3,0.2229107086113759,0.9629375428963624,0.3620178041543027,12588
0.38,4,0.2588960493135332,0.9512697323266986,0.40701857426033333,10707
0.38,5,0.3001205743724652,0.939601921757035,0.4549306305557863,9123
0.4,1,0.16874558719698754,0.9842141386410432,0.28809643395278756,16996
0.4,2,0.201125676831006,0.9687714481811942,0.33309734513274336,14036
0.4,3,0.23549343498517578,0.9540150995195608,0.37774305319654866,11805
0.4,4,0.277299868434369,0.9402882635552505,0.4282923016803439,9881
0.4,5,0.32515337423312884,0.9275909402882636,0.48151776966242094,8313
0.42,1,0.1737174811573061,0.9807824296499656,0.29515645977486316,16452
0.42,2,0.21021066046930054,0.9622512010981469,0.34504399187842244,13339
0.42,3,0.2496372869060573,0.9447494852436513,0.3949218189642806,11028
0.42,4,0.2979403017953519,0.9282772820864791,0.45109647294254984,9079
0.42,5,0.352543720190779,0.9131777625257378,0.508698145670044,7548
0.44,1,0.1792977137804724,0.9742621825669183,0.30285897162363984,15834
0.44,2,0.22121986268561392,0.9509265614275909,0.35893782383419687,12526
0.44,3,0.26734432053685975,0.9296499656829101,0.4152678776730283,10133
0.44,4,0.3247214399412269,0.910089224433768,0.4786571609060554,8167
0.44,5,0.3881108462455304,0.8939601921757035,0.5412424683149802,6712
0.46,1,0.1858991285978347,0.9663692518874399,0.3118148599269184,15148
0.46,2,0.23385300668151449,0.9368565545641729,0.3742802303262956,11674
0.46,3,0.2866083953814611,0.911461908030199,0.4360889910516378,9267
0.46,4,0.3510436432637571,0.8888126286890872,0.5033035367275553,7378
0.46,5,0.41980820105820105,0.8713109128345916,0.5666145949564829,6048
0.48,1,0.1927209705372617,0.9540150995195608,0.3206643981775189,14425
0.48,2,0.24639022584228062,0.9135209334248455,0.38810322204402975,10804
0.48,3,0.3061321880219518,0.880576527110501,0.4543201133144476,8382
0.48,4,0.37904209884075657,0.8527796842827728,0.5248152059134108,6556
0.48,5,0.45199106810569406,0.8335621139327385,0.5861486486486487,5374
0.5,1,0.2011136346985127,0.9420041180507893,0.33146169172251405,13649
0.5,2,0.2627818035426731,0.8960192175703501,0.4063813229571984,9936
0.5,3,0.3318765726393855,0.8599862731640356,0.4789297658862876,7551
0.5,4,0.41229564032697547,0.8308167467398765,0.5511040291372639,5872
0.5,5,0.4840686274509804,0.8133150308853809,0.6069142125480154,4896
