ResidualScore,RiskTCN,ISOScore,AEScore,DriftScore,DriftFlag,FusionRisk,TrueLabel,FinalAlarm
0.4534092,0.28117207,0.13351361176392446,0.09185865,0.0,0,0.011511702,0,0
0.4103279,0.24892925,0.07695529926977052,0.04789704,0.0,0,0.04045012,0,0
0.6653372,0.4397829,0.21164128523913292,0.06686316,0.0,0,0.6790815,0,0
0.83053434,0.56341946,0.6724536174934652,0.13265996,0.0,0,0.94656694,1,1
0.9549534,0.65653694,0.9039192446095514,0.10907262,0.0,0,0.9952937,1,1
0.522414,0.33281654,0.3683736757900448,0.032546997,0.027854157984256722,0,0.038826857,0,0
0.26085275,0.1370593,0.19496310444170464,0.031228228,0.04596353386129648,0,0.0018359885,0,0
0.46315414,0.28846535,0.12299998194386827,0.0034005772,0.02713679410517217,0,0.009291717,0,0
0.51109046,0.32434177,0.1084731468502484,0.1319219,0.015769748886426294,0,0.034655582,0,0
0.6664558,0.44062006,0.271072712689072,0.048141427,0.06665375679731372,0,0.01829732,0,0
0.744083,0.49871767,0.4550510146166776,0.056942202,0.045055650310082906,0,0.021747472,0,0
0.56174976,0.3622561,0.34557226364529864,0.13803464,0.0017037423948447206,0,0.37395963,1,0
0.50747246,0.321634,0.13553130425266088,0.0934176,0.012917660062129688,0,0.28004923,0,0
0.5923932,0.38519028,0.08625013465314897,0.06842599,0.024473502593381102,0,0.056345075,0,0
0.34559506,0.200482,0.052717116180609286,0.02651615,0.011772236227989175,0,0.0024590725,0,0
0.35414115,0.20687804,0.1008319797508021,0.04868766,0.06023077405989169,0,0.011470202,0,0
0.4459135,0.27556214,0.06354717623993454,0.071507506,0.07286623207961812,0,0.012646723,0,0
0.42962646,0.26337263,0.15716184994954469,0.106318995,0.07966056664784749,0,0.009982713,0,0
0.49155235,0.30971912,0.02910744691070297,0.031613104,0.09284751148600329,0,0.002322443,0,0
0.56478137,0.36452502,0.08789458602406602,0.016436812,0.06106264293193814,0,0.058772452,0,0
0.7132474,0.47563976,0.30210637559097303,0.117910855,0.013527713786988027,0,0.012173444,0,0
1.0533757,0.730198,0.9459803302519227,0.42945763,0.06017643755132501,0,0.99631953,1,1
0.4349634,0.2673669,0.203319850847999,0.035216603,0.06537300996158435,0,0.0027467585,0,0
0.43181744,0.2650124,0.1485057089688327,0.013519789,0.06056101694703103,0,0.0032755223,0,0
0.48981223,0.30841675,0.3741388523214344,0.030105539,0.05140218973159788,0,0.026779167,0,0
0.7200947,0.4807644,0.30244571909466267,0.18113558,0.0477025073308211,0,0.043915927,0,0
0.6716612,0.44451588,0.5261642785702619,0.48271912,0.012466020937319189,0,0.70608985,0,0
0.42384204,0.25904346,0.1270324964666612,0.016033463,0.010322213172912598,0,0.017311431,0,0
0.5980778,0.3894447,0.04701871106429525,0.061079327,0.013613490195109934,0,0.07564165,0,0
0.40557995,0.24537578,0.11307743457236923,0.15089436,0.0049202213684717555,0,0.0043994696,0,0
0.29338175,0.1614046,0.07293101579446817,0.06006717,0.05495948841174442,0,0.0017476352,0,0
0.6191591,0.40522236,0.24053005266664207,0.29942742,0.06802796423435209,0,0.019298563,0,0
0.33696675,0.19402441,0.13592549915077137,0.01770309,0.0728398233652115,0,0.0018906947,0,0
0.440032,0.27116033,0.1257586583837067,0.012022579,0.08675472736358641,0,0.00109357,0,0
1.0260174,0.7097226,0.9164063791564078,0.33080438,0.0043417771657307536,0,0.9950636,1,1
0.69294107,0.46044213,0.7002850887520531,0.1969412,0.05989509721597036,0,0.9868347,0,1
0.6239743,0.40882614,0.51810133675935,0.104552016,0.05155695974826813,0,0.10530707,0,0
0.69713867,0.46358368,0.4533386117222596,0.22811022,0.09963153501351679,1,0.022844829,1,0
0.541581,0.34716144,0.2604903585179634,0.016444279,0.11407110095024109,1,0.033112805,0,0
0.6141858,0.40150025,0.23181711005767824,0.110466026,0.05373062988122301,0,0.25947836,0,0
0.5231827,0.33339182,0.2361415680046955,0.19157462,0.03383142948150636,0,0.009934889,0,0
0.78222513,0.52726394,0.4304257724875453,0.14192715,0.0520187278588613,0,0.43307522,0,0
0.5312154,0.33940366,0.24215839055439464,0.106130496,0.026590401927630125,0,0.024201246,0,0
0.63409746,0.4164025,0.27048892268650804,0.07935186,0.039398204286893224,0,0.23414819,0,0
0.9632476,0.66274446,0.7212031724258602,0.31683922,0.07623829692602158,0,0.23441106,0,0
0.6651452,0.43963918,0.2428048465378975,0.044398148,0.08972906519969304,0,0.01840849,0,0
0.49686176,0.31369275,0.043159568765802944,0.05403392,0.0457438066601753,0,0.0059522116,0,0
0.5526313,0.3554317,0.14020005471673624,0.048635367,0.04588078012069069,0,0.15121765,0,0
0.5982236,0.38955384,0.36582265378505235,0.4296584,0.037849893669287316,0,0.12519857,0,0
0.4223711,0.2579426,0.04044892187357952,0.002940938,0.03955773363510767,0,0.0032847356,0,0
0.63764584,0.41905814,0.17968430369369195,0.22873288,0.04178788711627324,0,0.009572207,0,0
0.42402926,0.2591836,0.039914021416938915,0.080725394,0.036989238361517573,0,0.0012055408,0,0
0.6378511,0.4192118,0.13849927972342965,0.020644266,0.029294715821743034,0,0.030752623,0,0
0.51356554,0.32619417,0.08783293378212137,0.051842622,0.04400604317585627,0,0.032066345,0,0
0.20346098,0.094106264,0.2593628640001129,0.03569436,0.06962962473432227,0,0.00086606346,0,0
0.4549144,0.2822986,0.06667311119302718,0.104251176,0.09036600813269613,0,0.001969817,0,0
0.95092297,0.65352046,0.6472838774434464,0.39943352,0.01846545164783797,0,0.56802356,0,0
1.1832876,0.82742643,0.8595148274064797,1.0473423,0.044231374810139334,0,0.29942778,0,0
0.248751,0.12800214,0.22940958585188284,0.018556464,0.013307721167802766,0,0.002852008,0,0
0.23787954,0.11986574,0.2205863321626085,0.0746115,0.022643284002939856,0,0.0029560612,0,0
0.33714986,0.19416146,0.03706391273975977,0.039475597,0.0039239615201950295,0,0.0034712085,0,0
0.34097975,0.19702782,0.11301660848488337,0.08514162,0.08043475002050399,0,0.0041761813,0,0
0.25156212,0.13010603,0.22899726897380354,0.024612695,0.21776821762323378,1,0.0010079858,0,0
0.44230062,0.2728582,0.08236323986812344,0.040237445,0.18885360012451807,1,0.008607174,0,0
0.7642254,0.51379263,0.36478874525088234,0.06384457,0.10353722274303434,1,0.06953249,0,0
0.71885794,0.4798388,0.24422939105228053,0.14800058,0.047048312425613414,0,0.029540418,0,0
0.24107227,0.12225523,0.2320884171489452,0.03434397,0.05245046640435852,0,0.0019061755,0,0
0.63471574,0.41686523,0.372241392168131,0.25959662,0.006458654751380299,0,0.096684195,0,0
0.58214796,0.37752253,0.06921011783674796,0.03852118,0.02637948368986448,0,0.01367965,0,0
0.44853503,0.27752414,0.10120709489342027,0.059086334,0.01674167737364768,0,0.023983752,0,0
0.40476727,0.24476756,0.02311489866627496,0.042844206,0.060801780968904484,0,0.002962774,0,0
0.73122466,0.48909426,0.3138109142103893,0.052386906,0.013838347544272767,0,0.017121695,0,0
0.6151907,0.40225232,0.11276586224636521,0.055531006,0.008820809672276164,0,0.5392506,0,0
0.49514228,0.31240585,0.10311284977711963,0.059394326,0.0007359705865383481,0,0.19012883,0,0
0.3794713,0.22583559,0.09411764633474111,0.09647574,0.0034899480640888103,0,0.00081525836,0,0
0.53410876,0.3415691,0.18478504971031273,0.08044781,0.026119257758061065,0,0.23802204,1,0
0.3994129,0.24076025,0.005954643957637296,0.008242861,0.02111646011471746,0,0.0012801522,0,0
0.33806834,0.19484887,0.05078443749583962,0.048421785,0.05724438900748885,0,0.0320897,0,0
0.29273108,0.16091762,0.1931226541636359,0.09240951,0.07992082759737967,0,0.0037049148,0,0
0.5172547,0.3289552,0.06246192217283234,0.026860356,0.061663992454608296,0,0.03924486,0,0
0.3381173,0.1948855,0.12710022540407676,0.026120381,0.08352828895052275,0,0.0032506182,0,0
0.51116025,0.32439402,0.022132546355169824,0.026159698,0.06897521689534186,0,0.0023202742,0,0
0.16324465,0.064007625,0.3570126728545373,0.009550092,0.08330332562327383,0,0.001173014,0,0
0.6864187,0.45556065,0.18845125503356436,0.1237498,0.028686935951312387,0,0.0137522705,0,0
0.420364,0.25644043,0.02162712254954148,0.023988646,0.04860102931658428,0,0.011409671,0,0
0.40400752,0.24419895,0.10427442160739087,0.030197794,0.03746835291385653,0,0.2630919,0,0
0.50014174,0.31614757,0.2559204781291033,0.16773808,0.027871879935264576,0,0.20102778,1,0
0.54927814,0.35292214,0.1374690334595969,0.039791282,0.045727833112080896,0,0.06211355,0,0
0.2969684,0.16408892,0.1486063130305132,0.11969511,0.01376940657695136,0,0.14175572,0,0
0.26835915,0.14267723,0.2297556693325856,0.004842754,0.03728242938717208,0,0.0014112076,0,0
0.4270656,0.26145604,0.09971975880391538,0.053503536,0.03607416326800983,0,0.006704625,0,0
0.63523465,0.41725358,0.25958737919899344,0.13627239,0.023193818579117453,0,0.07792143,0,0
0.4506258,0.2790889,0.03447251986876056,0.01817011,0.042926560093959176,0,0.004091121,0,0
0.45532933,0.28260913,0.036689881516481254,0.05842238,0.01954754814505577,0,0.0023918017,0,0
0.33635113,0.19356367,0.11057606967391767,0.038254544,0.0013040381173293203,0,0.1736903,0,0
0.5124015,0.325323,0.20311468554903253,0.017869039,0.019227953503529238,0,0.0265004,0,0
0.49946547,0.31564143,0.023763553529130413,0.018749297,0.007540683448314656,0,0.04429446,0,0
0.3844274,0.22954483,0.22452252302433476,0.010335051,0.011205486456553115,0,0.0052743144,0,0
0.31215805,0.17545712,0.039921393359641164,0.038138308,0.02590037584304808,0,0.0027377687,0,0
0.47224993,0.2952728,0.030075715569311545,0.066071205,0.00615017215410868,0,0.0155730955,0,0
0.38476053,0.22979414,0.043846595198567984,0.03235226,0.02475682646036148,0,0.002658818,0,0
0.5012518,0.31697837,0.08203525876905407,0.021899056,0.018752243618170406,0,0.027257195,0,0
1.0456288,0.72440004,0.8083130970860596,0.22295296,0.06948054085175193,0,0.046906058,0,0
0.9614668,0.66141164,0.7990350229605269,0.113579534,0.15503791918357213,1,0.9875844,1,1
0.5707823,0.36901623,0.43411353395101065,0.029483983,0.16501391778389612,1,0.044691678,0,0
0.808809,0.5471598,0.7346764849141141,0.07104392,0.2216340238849322,1,0.992725,1,1
0.45150453,0.2797466,0.05769316875491484,0.061268963,0.21288812458515172,1,0.00779147,0,0
0.4613276,0.28709835,0.0574412489991964,0.03043631,0.12235280275344845,1,0.0013711217,0,0
0.3539635,0.20674509,0.022009199248039058,0.02978531,0.029891909658908866,0,0.0012742577,0,0
1.1178749,0.77847034,0.9712488311983557,1.980499,0.09679889331261315,1,0.98705614,0,1
0.22763753,0.112200424,0.17374633868180195,0.026176896,0.012563189367453265,0,0.003701046,0,0
0.8378233,0.5688746,0.4852410630032654,0.07258452,0.062239437798659036,0,0.12186509,0,0
0.1628061,0.0636794,0.39217984493201674,0.010702618,0.017566588521003734,0,0.003347665,0,0
0.44535428,0.27514362,0.05227995544936861,0.13670917,0.037260196606318186,0,0.0005561938,0,0
0.734221,0.49133676,0.35457287065902243,0.19084996,0.027996396025021908,0,0.23549977,0,0
1.0817459,0.75143075,0.8994563241676143,0.48881358,0.08294194241364794,0,0.9982823,1,1
0.2848817,0.15504302,0.16947963564949717,0.012051744,0.0055457785725593345,0,0.03649022,0,0
0.88981473,0.60778594,0.593067080549963,0.15639019,0.10587162723143895,1,0.3040806,0,0
0.5081874,0.3221691,0.24855118993704778,0.034206696,0.11000738243261976,1,0.017160753,0,0
0.6933857,0.4607749,0.6473922225252484,0.02879001,0.09329175402720769,0,0.8081683,1,1
0.62229556,0.40756974,0.18572790181509907,0.10397558,0.0196490948398908,0,0.008414493,0,0
0.50229454,0.31775874,0.03944106963288543,0.044721812,0.055508733292420676,0,0.023555383,1,0
0.42310387,0.258491,0.05078703106829746,0.034319382,0.01366365601619085,0,0.0019266375,0,0
0.7648648,0.51427114,0.35078896616351163,0.09946848,0.01703468610843023,0,0.076622754,0,0
0.67921793,0.45017147,0.4589817983143843,0.43771288,0.006360407173633564,0,0.03809929,0,0
0.6587718,0.43486923,0.18828755718978474,0.01587199,0.008168764412403107,0,0.24603799,0,0
0.4108821,0.249344,0.0077743776129863655,0.0033117717,0.003304267923037174,0,0.0014868659,0,0
0.6900381,0.45826948,0.23313282465850318,0.05414013,0.0290272707740466,0,0.023240492,0,0
0.36589774,0.2156769,0.014711674564321557,0.016474977,0.032032235960165634,0,0.002344475,0,0
0.5094067,0.3230816,0.06453703581592604,0.06806406,0.05837716807921728,0,0.01862584,0,0
0.9138921,0.6258059,0.6207751459270171,0.15732463,0.03339022348324455,0,0.770487,0,0
0.9665968,0.6652511,0.8750959605910336,0.3268088,0.03818210015694301,0,0.99764663,1,1
0.294304,0.16209485,0.14205834223422156,0.012912902,0.0023093193769455067,0,0.0070162253,0,0
0.3227346,0.18337281,0.11640722821023697,0.07262644,0.00716448972622552,0,0.0095567135,0,0
0.40274453,0.24325371,0.059866351840791025,0.055564683,0.004609007140000676,0,0.0025705684,0,0
0.24964607,0.12867202,0.19598056637481734,0.02228991,0.09008619387944539,0,0.0035220191,0,0
0.49987048,0.31594455,0.02571246958760888,0.009868372,0.16115409731864927,1,0.015612928,0,0
0.23148222,0.115077876,0.19212573325407173,0.027447216,0.16482347572843234,1,0.011111665,0,0
0.80397475,0.5435417,0.4063003635493071,0.1382183,0.10401624664664266,1,0.066787235,0,0
0.62226665,0.4075481,0.18337112271958483,0.095244676,0.05879329368472097,0,0.012984599,0,0
0.4993859,0.31558186,0.11897983952720219,0.049207065,0.028190706918636954,0,0.06773106,0,0
0.41945466,0.25575987,0.343702692418133,0.121494696,0.0297904866437117,0,0.011489439,0,0
0.36093193,0.21196039,0.08110109263537026,0.058461465,0.015356683482726396,0,0.0040198048,0,0
0.4518025,0.27996957,0.059494041372175926,0.016775122,0.06823197975754736,0,0.0012772256,0,0
0.5957488,0.38770163,0.23448361956020977,0.031705204,0.06874676917990052,0,0.036403377,0,0
0.46832228,0.29233328,0.15318079920573838,0.017276216,0.058093236635128664,0,0.00259606,0,0
0.51414883,0.3266307,0.08371959653697421,0.10460229,0.04963865702350939,0,0.004120083,0,0
0.37738997,0.22427788,0.0330186788281395,0.02319069,0.034391556431849823,0,0.007610132,0,0
