ResidualScore,RiskTCN,ISOScore,AEScore,DriftScore,DriftFlag,FusionRisk,TrueLabel,FinalAlarm
0.6635458,0.43844214,0.47639646943545794,0.65229565,0.006572811057170225,0,0.062612675,0,0
0.22572437,0.11076858,0.2100333500420902,0.018473288,0.050292544066905975,0,0.001439827,0,0
0.81465167,0.55153257,0.439546202531639,0.4152992,0.003251446783542611,0,0.54146665,0,0
0.85660857,0.58293384,0.6848476260230845,0.22438449,0.03917000939448673,0,0.068080604,0,0
0.5267066,0.33602917,0.09695451294120747,0.06518326,0.058935661613941204,0,0.15015091,0,0
0.75466776,0.5066395,0.32848479673580805,0.16224603,0.07282951821883521,0,0.026791535,0,0
0.3557697,0.20809688,0.08899851514172379,0.091319755,0.10036433090766272,1,0.0021758243,0,0
0.4514184,0.27968213,0.014040108997869049,0.009550052,0.051167146861553214,0,0.002751011,1,0
0.9771594,0.6731563,0.9042155640967418,0.3722555,0.05508456528186795,0,0.99609596,1,1
0.9562441,0.65750295,0.5986918795274347,0.24176405,0.11273820499579107,1,0.5390507,0,0
0.5208087,0.3316151,0.3266914572491289,0.029247345,0.07386872073014578,0,0.028378665,0,0
0.4398976,0.27105975,0.03154590083202165,0.12658861,0.08819535772005715,0,0.0018255634,0,0
0.8020171,0.5420766,0.5155638853350859,0.1264285,0.1434652268886566,1,0.08984723,0,0
0.42216793,0.25779054,0.030838404588688043,0.033116482,0.07397408783435822,0,0.0041282712,0,0
0.3290478,0.18809773,0.061520623228640055,0.016670337,0.020773718754450443,0,0.0034108267,0,0
0.1772727,0.07450648,0.3786769034683821,0.018355556,0.06856656372547149,0,0.0005809311,0,0
0.33704358,0.19408192,0.04697560244292436,0.0017644383,0.08232307086388269,0,0.001185469,0,0
0.4738163,0.29644513,0.04352400590476922,0.02264409,0.13704179922739665,1,0.009365229,0,0
0.43592224,0.2680845,0.02023328081339052,0.02742676,0.1333876719077428,1,0.0027196256,0,0
0.47090974,0.2942698,0.05065376549319191,0.022897879,0.11812632208069168,1,0.0020077417,0,0
0.72143507,0.48176754,0.5464565475343858,0.7249198,0.03461497053503987,0,0.34573567,0,0
0.7254559,0.4847768,0.43743660455360023,0.23588394,0.020949715127547563,0,0.021432495,0,0
0.61010706,0.39844763,0.23677462736076282,0.024381967,0.03858802293737734,0,0.004757823,0,0
0.7374297,0.4937382,0.3063720701803446,0.021782445,0.07578615322709081,0,0.009096785,0,0
0.31592795,0.1782786,0.06535761622735348,0.015076902,0.05371063873171805,0,0.004802411,0,0
0.48925287,0.30799812,0.09119820529876249,0.019769005,0.01802247092127801,0,0.009307704,0,0
0.1819669,0.0780197,0.30072252327486926,0.02431056,0.05300621688365936,0,0.00270621,0,0
0.36523387,0.21518004,0.06139018409957451,0.0051801163,0.08708796103795374,0,0.001771651,0,0
0.38453624,0.22962628,0.24049488659679985,0.21067254,0.13667686432600024,1,0.0012531643,0,0
0.56539273,0.3649826,0.21026607261346633,0.1273837,0.10402621974547704,1,0.0730107,0,0
0.6604076,0.43609348,0.6331022217738396,0.81141895,0.0783288593093554,0,0.02458616,0,0
0.3505029,0.20415512,0.3117007624705908,0.30533826,0.05621466065446534,0,0.0020518943,0,0
0.30887085,0.17299692,0.14255963534814495,0.036858093,0.05203342909614245,0,0.0020603049,0,0
1.0639862,0.73813903,0.9251687243683089,0.3069016,0.044495614618063006,0,0.9948914,1,1
0.46214032,0.2877066,0.1358467343942351,0.10947487,0.030651168276866314,0,0.0029295606,0,0
0.48815522,0.30717662,0.13373017310003144,0.050191186,0.011516558378934838,0,0.06291061,0,0
0.44433612,0.2743816,0.03742239582446311,0.03176734,0.02335236544410385,0,0.011550008,0,0
0.43824568,0.2698234,0.006266548504901925,0.041469295,0.04304628546039263,0,0.0044255494,0,0
0.77638143,0.5228904,0.4608207089809537,0.16159108,0.005005420992771792,0,0.025562862,0,0
0.5146284,0.32698965,0.18994646547428626,0.22047754,0.0238791383802891,0,0.0034794952,0,0
0.37844628,0.22506845,0.09726626800657101,0.018396514,0.011009059101343144,0,0.18808955,0,0
0.660902,0.4364635,0.675759719360356,0.13975087,0.03791198010245961,0,0.9642066,1,1
0.66646326,0.44062564,0.2588650521149098,0.11344635,0.07545412555336956,0,0.012986481,0,0
0.7780138,0.5241121,0.8272805734497146,0.58081675,0.06682108317812285,0,0.9935867,1,1
0.4230775,0.25847128,0.15719942975446116,0.011852559,0.050771624098221446,0,0.0015354824,0,0
0.5671509,0.36629844,0.10741702707135652,0.15296255,0.06929122284054756,0,0.004182091,0,0
0.7530507,0.50542927,0.6527024603150116,0.18790954,0.07270613039533297,0,0.056442033,0,0
0.7513793,0.50417835,0.2890941803678884,0.16888599,0.0784922314186891,0,0.029918915,1,0
0.376647,0.22372183,0.020727060708284693,0.0034573346,0.01989293222626054,0,0.0021551803,0,0
0.41680598,0.25377756,0.006324793148819361,0.065399416,0.020303930093844735,0,0.0022731663,0,0
0.11631068,0.028881382,0.44821783329738524,0.03652616,0.03208327579001585,0,0.0013618162,0,0
0.19188835,0.08544509,0.3137561365450875,0.11917366,0.1027690543482701,1,0.0070290477,0,0
0.41490468,0.2523546,0.19044963127888218,0.02229244,0.1482640369484822,1,0.006053484,0,0
0.69253916,0.46014133,0.19852696174320997,0.08411056,0.09986024138828117,1,0.8187521,0,1
0.32079417,0.18192056,0.09483842739565318,0.021321276,0.11435304122666518,1,0.0010921593,0,0
0.4272228,0.26157367,0.06278253586898541,0.058201846,0.06626710159083204,0,0.019114656,0,0
0.7475998,0.5013497,0.3661178881063765,0.19447848,0.0028028181443611744,0,0.02999986,0,0
0.3112095,0.17474721,0.20206688367412678,0.3281038,0.011370896672209141,0,0.0034490018,0,0
0.24596882,0.1259199,0.19849033315734488,0.058457084,0.07475830453137555,0,0.0032941722,0,0
0.867273,0.5909153,0.8320891567836106,0.10475387,0.0004904422909021156,0,0.99768543,1,1
0.45403036,0.28163695,0.02325362144276703,0.019703157,0.008670764788985263,0,0.0015930375,0,0
0.30190015,0.16777992,0.16675685575604393,0.047970176,0.056830681736270594,0,0.038665947,0,0
0.66393816,0.4387358,0.2677578331112452,0.19877985,0.012890924885869015,0,0.12831832,0,0
0.6363193,0.41806534,0.19430122293512947,0.10297477,0.056207287435730335,0,0.1411758,0,0
0.5689955,0.36767894,0.19908734992152985,0.07116303,0.008894266809026385,0,0.055117916,0,0
0.5794097,0.37547317,0.29827700860872997,0.010045897,0.025384958709279704,0,0.006604437,0,0
0.5186661,0.33001152,0.066982115554541,0.01988482,0.05597694727281732,0,0.006568022,0,0
0.54416,0.34909162,0.6046086052708589,0.08060477,0.03540583464006586,0,0.7493596,0,0
0.42459878,0.25960982,0.06875277309250094,0.07916907,0.012490749483307195,0,0.008684557,0,0
0.75224835,0.50482875,0.6871357705154064,0.565853,0.03399274162948129,0,0.20010053,0,0
0.33754724,0.19445886,0.13526889415208906,0.06392805,0.0011898014694452508,0,0.17861478,0,0
0.81369674,0.55081785,0.5187967562969897,0.050430913,0.039159653211633394,0,0.19060573,0,0
0.32783082,0.18718691,0.03320166489367033,0.005525773,0.015226669237017654,0,0.0018796328,0,0
0.9933613,0.6852821,0.7958216142820603,0.28320011,0.09498879425227641,0,0.6054126,0,0
0.608246,0.3970548,0.4392797823436813,0.016092407,0.06881455195446812,0,0.03910609,0,0
0.4950455,0.31233343,0.08491338912507616,0.07712181,0.09418830089271069,0,0.015405859,0,0
0.30435818,0.16961956,0.11083581959596238,0.013157027,0.02914230041205884,0,0.0025696296,0,0
0.58789396,0.38182294,0.1571261655582287,0.13312933,0.07214802019298072,0,0.004439289,0,0
0.18942976,0.083605036,0.31229680761071493,0.0097345235,0.04351683494945369,0,0.081247084,0,0
0.5199888,0.33100143,0.033357072033606404,0.011605825,0.05930163599550725,0,0.0066831387,0,0
0.32146275,0.18242094,0.11056336967135345,0.1521449,0.0904021203517914,0,0.0032667522,0,0
0.47639665,0.2983763,0.03449359303473937,0.056135587,0.07174848069747286,0,0.042836055,0,0
0.53429574,0.34170902,0.0726377086732953,0.025012186,0.08274974673986435,0,0.012480787,0,0
0.96164143,0.66154236,0.8688901937968202,0.23966077,0.02612434973319372,0,0.99326175,1,1
0.41911554,0.25550607,0.08553060487664668,0.08516737,0.008572426935037014,0,0.0032455625,0,0
0.52222764,0.33267704,0.3526136863460082,0.11965066,0.03625353425741196,0,0.14082207,0,0
0.71043146,0.47353223,0.31310269952669717,0.06928962,0.07221197038888932,0,0.29446575,0,0
0.67571664,0.44755104,0.49865272228946095,0.27626607,0.08428691426912943,0,0.029413695,0,0
0.5915864,0.38458645,0.24377146470891548,0.15677631,0.02027351508537928,0,0.051135916,0,0
0.5296422,0.33822626,0.1388054412242729,0.06002937,0.04524052192767464,0,0.056901943,0,0
0.49082428,0.3091742,0.19280966839375308,0.07584386,0.03962204804023106,0,0.16588187,0,0
0.45691118,0.283793,0.06404046609625978,0.03285904,0.002192900081475546,0,0.012934127,0,0
0.13050328,0.039503384,0.43668677466837685,0.05406472,0.07049468395610653,0,0.009849805,0,0
0.63089436,0.41400522,0.20424413430204355,0.10200884,0.06447559334337716,0,0.041385636,0,0
0.50211465,0.31762412,0.19240556581388762,0.14061278,0.06692752676705521,0,0.0026602333,0,0
0.47785467,0.2994675,0.13232213461514872,0.005163526,0.06633534568051497,0,0.028768847,0,0
0.41933185,0.25566795,0.08756260133058864,0.044966493,0.06948223647971946,0,0.020601256,0,0
0.45729393,0.28407946,0.12080841931186811,0.18632016,0.01839994899928571,0,0.0051025674,0,0
0.53121054,0.33940002,0.11898599999853025,0.019812185,0.03598066183427967,0,0.14117861,0,0
0.6105715,0.39879522,0.08427085180582496,0.012041767,0.016211991632978096,0,0.12860005,0,0
0.65203184,0.4298249,0.3831703464749295,0.02795656,0.0020139509191115512,0,0.05466322,0,0
0.67009556,0.44334412,0.27862734751615925,0.060831446,0.04313164092600347,0,0.6828237,0,0
0.6229216,0.40803826,0.21687038451168705,0.15630743,0.060561688616871834,0,0.024426118,0,0
0.5096873,0.32329163,0.01846564441143088,0.021640977,0.06940635927021499,0,0.003030191,0,0
0.4213864,0.2572056,0.04551404447307074,0.021411117,0.045750076447924004,0,0.02878234,0,0
0.5326123,0.34044912,0.24393794209259906,0.5091315,0.026937733963131927,0,0.008296042,0,0
0.2691142,0.14324231,0.13067670963257003,0.0150783155,0.032203384861350104,0,0.016727064,0,0
0.58329284,0.37837937,0.14902141249988068,0.08583894,0.03802037599186098,0,0.018770413,0,0
0.39666975,0.23870723,0.02545264922387383,0.0070771333,0.06010732911527156,0,0.0013797928,0,0
1.1195555,0.7797281,0.8414473514188078,0.15296549,0.029439616575837102,0,0.87238616,0,1
0.5332798,0.34094867,0.1531521666804512,0.01635517,0.024255268151561427,0,0.23438026,0,0
0.5170301,0.32878712,0.37965246997499297,0.7279025,0.06035053469240664,0,0.0039907503,0,0
0.6849062,0.45442867,0.2601122377318996,0.22471096,0.07180307246744633,0,0.009468855,0,0
0.40776664,0.24701235,0.14851147072684762,0.27778634,0.08728176293273765,0,0.0010634759,0,0
0.5864677,0.38075548,0.1417232927975258,0.025852391,0.003312256311376882,0,0.35099941,0,0
0.5367265,0.34352824,0.07386087259635288,0.038242135,0.0034664634615182988,0,0.27735975,0,0
0.44466075,0.27462456,0.11194404603352781,0.114566825,0.0007357931385437722,0,0.002607713,0,0
0.9952566,0.6867006,0.8890577337032108,0.5243485,0.03774693744877977,0,0.98219097,0,1
0.40909672,0.2480078,0.15390202329817892,0.03428224,0.04249865052600704,0,0.018923875,0,0
0.4366507,0.2686297,0.049650909551224996,0.023821615,0.022393378987908386,0,0.010822629,0,0
0.3674218,0.21681753,0.049391885232136265,0.06915186,0.0001297924667596484,0,0.0072921594,0,0
0.596362,0.3881606,0.3128713908567744,0.050336733,0.01935807901124159,0,0.02486094,0,0
0.6932707,0.4606888,0.31565405244909794,0.27063492,0.039883791406949365,0,0.5501511,1,0
0.8535447,0.5806408,0.5505254018209297,0.363763,0.021088287234306335,0,0.0805349,0,0
0.6048845,0.39453897,0.3995820465343631,0.29482043,0.04370631277561188,0,0.03164107,0,0
0.45295006,0.28082845,0.14217921797847408,0.20683323,0.05712979833285009,0,0.0018977987,0,0
0.4069851,0.24642743,0.10154077507243031,0.11201527,0.02909118483463924,0,0.03769173,0,0
0.4538278,0.28148535,0.2085528931572819,0.23694134,0.006663034856319416,0,0.017292526,0,0
1.1642116,0.81314963,0.9705201929018502,0.7029107,0.024047079185644804,0,0.9940054,1,1
0.3466919,0.2013029,0.1855889582691143,0.29618806,0.008017057180404685,0,0.0010062347,0,0
0.12372961,0.034433845,0.4993015002805516,0.024623327,0.04411627588172751,0,0.003294249,0,0
0.72510517,0.48451433,0.5412177571769676,0.38662797,0.002128762627641334,0,0.23374508,0,0
0.75126505,0.5040929,0.4120194077447537,0.04616662,0.043448446815212594,0,0.060043305,0,0
0.4227778,0.25824696,0.1362849776345365,0.12589686,0.06536393202841284,0,0.00895559,0,0
0.3342362,0.19198082,0.02708365117701518,0.0012876234,0.06505418804784618,0,0.00086330716,0,0
0.82719505,0.56092024,0.6388700598375429,0.48950994,0.032894053434332216,0,0.39789996,0,0
0.70686805,0.47086534,0.7303133467503465,0.10420819,0.01924348858495556,0,0.9961216,1,1
0.50935537,0.3230432,0.018380050459587616,0.06867693,0.015121907119949651,0,0.00993103,0,0
0.3628515,0.21339703,0.025935242311263984,0.0005627991,0.023248220110933027,0,0.00083608396,0,0
0.43421298,0.26680526,0.06426101353786207,0.04565064,0.00881409582992393,0,0.016767927,0,0
0.63166606,0.4145828,0.2602900411447567,0.06469114,0.022907864674925782,0,0.039388955,0,0
0.55326986,0.35590962,0.2664898062863413,0.026049415,0.04680309258401394,0,0.005115095,0,0
0.8297054,0.56279904,0.507426097442815,0.22066692,0.00246427021920681,0,0.026006272,0,0
0.5814377,0.37699097,0.07374998484435082,0.035962045,0.0259218984593948,0,0.019567756,0,0
0.6995777,0.4654091,0.2531228066683634,0.028608155,0.0628208789974451,0,0.025105538,1,0
0.6367119,0.4183592,0.22773185717368663,0.23942146,0.06108179427683352,0,0.007379051,0,0
0.54934853,0.35297483,0.07193982140004736,0.054327313,0.05788316167891022,0,0.01598335,0,0
0.46637994,0.2908796,0.013002656681891343,0.0077325553,0.016693308328588785,0,0.0071388064,0,0
0.6296965,0.4131087,0.1885569158683597,0.06201865,0.018413491422931305,0,0.10628028,0,0
