ResidualScore,Risk
0.46342573,0.31938878
0.43655,0.29614422
0.44217333,0.30100778
0.72589666,0.5463972
0.23976281,0.12594499
0.5718004,0.41312093
0.4360195,0.2956854
0.4165601,0.27885517
0.3539845,0.22473417
0.6434925,0.47512668
0.9027109,0.69932204
0.5270316,0.37440085
0.37312013,0.24128437
0.3950482,0.26024973
0.44788775,0.30595013
0.55067295,0.39484802
0.3583583,0.22851701
0.31145936,0.1879546
0.5925905,0.43110207
0.6493385,0.4801828
0.31191367,0.18834753
0.61668205,0.45193857
0.7472593,0.5648735
0.8547869,0.65787303
0.426719,0.2876415
0.61734676,0.4525135
0.3860999,0.25251046
0.4577263,0.31445938
0.43718043,0.29668948
0.15912923,0.05620582
0.95014447,0.74034685
0.6895101,0.51492685
0.6086045,0.44495237
0.4617955,0.3179788
0.97586,0.76258796
0.36398974,0.23338759
0.4727071,0.32741612
0.3398369,0.21249804
0.32543138,0.20003887
0.68387616,0.51005405
0.29033193,0.1696817
0.25447616,0.13867041
0.85585344,0.6587955
0.40188608,0.26616374
0.2799709,0.16072057
0.22372106,0.112070635
0.22130454,0.10998061
0.4364428,0.2960515
0.96942484,0.75702226
0.33757186,0.21053904
0.49852508,0.34974584
0.62858754,0.4622355
0.3705619,0.23907179
0.93851167,0.73028576
0.67390525,0.50143033
0.6740471,0.50155306
0.470292,0.32532734
0.4190302,0.28099152
0.7068349,0.52991086
0.40277034,0.26692855
0.35372567,0.22451031
0.7262796,0.5467284
0.5027094,0.3533648
0.5355105,0.38173413
0.7024295,0.52610064
0.58764064,0.426821
1.206331,0.96191996
0.4848528,0.3379208
0.3035442,0.18110886
0.2738002,0.15538357
0.4313222,0.29162276
0.84034365,0.6453812
1.064018,0.8388349
0.9870118,0.772233
0.24025111,0.1263673
0.4613335,0.31757924
0.5787935,0.41916922
0.4597664,0.31622383
0.5964869,0.43447202
0.7581676,0.57430804
0.74064934,0.55915666
0.4636529,0.31958526
0.55447304,0.39813468
0.25527614,0.1393623
0.4632371,0.31922564
0.6506754,0.4813391
0.8052603,0.615038
0.36739153,0.23632976
0.46241197,0.318512
0.3376214,0.21058188
0.4440206,0.30260548
0.3925529,0.2580916
0.5559372,0.39940098
0.44075733,0.2997831
0.52721196,0.37455684
0.5692594,0.41092324
0.39245424,0.25800624
0.4249279,0.28609237
0.35249773,0.22344828
0.46942884,0.3245808
0.6219878,0.45652747
0.44284588,0.30158946
0.4240306,0.28531632
0.3723476,0.24061622
0.77246225,0.5866713
0.45685548,0.31370622
0.37572366,0.24353614
0.22452354,0.1127647
0.3053722,0.18268989
0.30426836,0.18173519
0.44761848,0.30571726
0.46798682,0.32333362
0.36565462,0.23482753
0.5786723,0.41906434
0.7123699,0.53469807
0.5168851,0.36562523
0.20982072,0.10004837
0.19041228,0.08326221
0.3644585,0.23379302
0.63860726,0.47090146
0.39731747,0.2622124
0.5948601,0.43306497
0.63083136,0.46417618
0.13680549,0.03689824
0.44369274,0.3023219
0.45344868,0.31075972
0.43954888,0.2987379
0.69980955,0.5238347
0.6325325,0.46564746
0.59037256,0.4291838
0.31020075,0.18686604
0.6058792,0.4425953
0.47448987,0.32895803
0.42631856,0.28729516
0.57568294,0.4164789
0.5139397,0.36307776
0.3081089,0.18505682
0.4375568,0.297015
0.3799108,0.24715756
0.39756447,0.26242605
0.48973313,0.34214178
0.66465366,0.49342874
0.90685713,0.70290804
0.3530152,0.22389583
0.99695396,0.7808319
0.44967014,0.3074917
0.49805722,0.34934118
0.5378577,0.38376424
0.6712096,0.49909887
0.44028157,0.29937163
0.4035651,0.26761594
0.3966597,0.2616435
0.5186659,0.36716545
0.33701423,0.21005675
0.4407002,0.2997337
0.54323107,0.3884116
0.6612216,0.4904604
0.64087343,0.47286147
0.43605542,0.29571646
0.6842009,0.5103349
1.076211,0.8493805
0.41461357,0.27717164
0.42200246,0.2835622
0.5711004,0.41251552
0.48815364,0.3407757
0.8356825,0.64134985
0.5010954,0.3519689
0.9881827,0.77324575
0.71754634,0.5391751
0.43673497,0.2963042
0.7791427,0.5924491
0.50269973,0.35335645
0.2734776,0.15510458
0.42321762,0.2846132
0.60221577,0.43942684
0.14077549,0.04033185
0.384683,0.251285
0.6026862,0.43983373
0.8407384,0.6457226
0.4599498,0.31638247
0.23821536,0.12460661
0.6464311,0.47766823
0.517403,0.36607316
0.38760534,0.2538125
0.2670829,0.14957385
0.5372081,0.38320237
0.4696301,0.32475486
0.26580626,0.1484697
0.38296938,0.24980289
0.5012404,0.35209426
0.28372204,0.16396488
0.7310979,0.5508957
0.38480207,0.25138798
0.8631894,0.6651403
0.558751,0.4018346
0.4442932,0.30284125
0.84837615,0.65232843
0.49506244,0.34675103
0.1450328,0.04401395
0.32596117,0.20049708
0.45752484,0.31428516
1.2503598,1.0
0.41615272,0.27850282
0.59902906,0.4366707
0.3427177,0.21498963
0.23078279,0.11817825
0.34053585,0.21310256
0.24856119,0.13355461
0.3801603,0.24737336
0.622186,0.4566989
0.37273902,0.24095476
0.52144223,0.36956665
0.4776086,0.33165538
0.26324612,0.14625546
0.6214921,0.45609874
0.6313104,0.4645905
0.43916458,0.29840556
0.6482272,0.47922167
0.49618292,0.34772015
0.73443305,0.5537802
0.3990443,0.26370594
0.6451501,0.47656032
0.540603,0.3861386
0.09414313,0.0
0.2828744,0.16323176
0.8729866,0.6736138
0.51421857,0.36331898
0.44659916,0.30483565
0.34039468,0.21298046
0.35012588,0.22139688
0.39787608,0.26269555
0.46379566,0.31970873
0.2683437,0.1506643
0.7334441,0.5529249
0.45258647,0.310014
0.4101953,0.2733503
0.7708443,0.58527195
0.17650688,0.07123557
0.49360687,0.34549212
1.001298,0.78458893
0.5929612,0.43142268
0.3538917,0.2246539
1.1310377,0.89679956
0.46618986,0.32177943
0.78549343,0.5979418
0.7918991,0.603482
0.8319909,0.638157
0.829545,0.6360416
0.36606765,0.23518476
0.5130751,0.36233002
0.2319216,0.11916319
0.32765076,0.20195837
0.4168547,0.27910998
0.48267326,0.33603576
0.5219966,0.37004614
0.7334856,0.55296075
0.54154295,0.38695157
0.37548575,0.24333037
0.41786498,0.27998373
0.53882444,0.38460034
0.4823963,0.33579624
0.98006994,0.7662291
1.0714033,0.84522235
0.78339875,0.59613013
0.3897029,0.25562665
0.3228229,0.19778281
0.5798357,0.4200706
0.366705,0.235736
0.42101598,0.282709
0.7724487,0.5866596
0.5159084,0.36478052
0.8505747,0.65422994
0.38942033,0.25538227
0.60524386,0.4420458
0.5116207,0.36107212
0.50156945,0.35237888
0.75482523,0.5714172
0.49772176,0.34905106
0.35703126,0.22736928
0.4524983,0.30993775
0.6171357,0.45233095
0.3607214,0.23056085
0.6556548,0.4856457
0.4260416,0.2870556
0.4805801,0.33422542
0.34168673,0.21409795
0.45001847,0.30779296
0.38162315,0.24863856
0.36091956,0.23073223
0.5181629,0.3667304
0.38231975,0.24924104
0.5447926,0.38976213
0.7551069,0.5716609
0.22203736,0.11061441
0.5353386,0.38158548
0.3748358,0.24276823
0.42669898,0.28762418
0.5814023,0.42142552
0.47031122,0.32534397
0.32941142,0.20348115
0.55526793,0.39882216
0.6651333,0.4938436
0.38056874,0.2477266
0.509471,0.35921285
0.37761146,0.24516888
0.26841432,0.15072538
0.9206561,0.7148426
0.45278066,0.31018198
0.49873123,0.34992415
0.3034985,0.18106934
0.67041373,0.49841055
0.63764465,0.47006893
0.5848294,0.42438957
0.41159743,0.274563
0.39172977,0.25737968
0.37017918,0.23874077
0.23407069,0.12102193
0.6189765,0.45392302
0.4031864,0.2672884
0.4277923,0.28856978
0.9729498,0.7600709
1.1283591,0.89448285
0.51916146,0.36759403
0.8142066,0.62277555
0.47947964,0.33327365
0.6963244,0.52082044
0.3927982,0.25830373
0.4025906,0.26677307
0.3330598,0.2066366
0.43780756,0.29723188
0.34491056,0.21688621
0.58547103,0.42494452
0.5965131,0.43449464
0.67380726,0.5013456
0.6139223,0.4495517
0.41727632,0.27947462
0.16043165,0.05733227
0.53687465,0.382914
0.6754589,0.50277406
0.4000411,0.26456806
0.905368,0.7016201
0.17147103,0.066880114
0.48364106,0.33687282
0.70589286,0.5290961
0.7408557,0.5593351
0.443278,0.3019632
0.3560974,0.22656159
0.36734405,0.23628871
0.70178664,0.52554464
0.36949998,0.23815335
0.4380734,0.2974618
0.66144574,0.49065423
1.0682505,0.84249556
0.57044375,0.41194758
0.5809262,0.4210137
0.44833907,0.3063405
0.23245111,0.11962117
0.24042535,0.12651801
0.90530795,0.7015682
0.3379709,0.21088418
0.27150917,0.15340209
0.5659431,0.40805504
0.5670076,0.4089757
0.33901444,0.21178672
0.53544986,0.3816817
0.20594673,0.09669779
0.27062577,0.15263805
0.47528887,0.3296491
0.6508902,0.48152483
0.37891647,0.24629757
0.50151247,0.3523296
0.1823363,0.076277375
0.69857967,0.522771
0.36579022,0.2349448
0.5438999,0.38899004
0.81206226,0.62092096
0.48509565,0.33813086
0.39689356,0.26184577
0.4817666,0.3352516
0.27230835,0.1540933
0.28144434,0.16199492
0.65539235,0.48541874
0.5015858,0.352393
0.3545028,0.22518243
0.5291694,0.3762498
0.5289079,0.37602362
0.65859,0.48818436
0.5298359,0.37682623
0.6504634,0.48115572
0.58632964,0.4256871
1.0541662,0.83031416
0.30171242,0.17952457
0.39569157,0.2608062
0.69511557,0.5197749
0.7526004,0.56949294
0.34636983,0.21814832
